
Riddle.exe:     ファイル形式 pei-i386
 4125c0 8ff8e7ec 866ce7c6 67666000 77b78f83  .....l..gf`.w...
 4125d0 73a72737 27321e88 88f78686 7e767676  s.'7'2......~vvv
 4125e0 c6c65000 b7a7ff83 88733723 3216388e  ..P......s7#2.8.
 4125f0 7fff7c88 8c7c8ce7 6766c000 87b7f8ff  ..|..|..gf......
 412600 8f836337 363277e8 88ffffff 886e767c  ..c762w......nv|
 412610 6c766000 8b83ffff f8733727 33632888  lv`......s7'3c(.
 412620 e78ffff8 e777e768 676c7000 8787ff87  .....w.hglp.....
 412630 37a73373 633638e8 88e77868 7ec8776c  7.3sc68...xh~.wl
 412640 76c76000 8b8aff88 b7337a37 37236888  v.`......3z77#h.
 412650 e888e8e7 878e7e87 e7666000 88b7ff87  ......~..f`.....
 412660 88873737 a37338e8 87e8878e 7e7c877e  ..77.s8.....~|.~
 412670 5e7c7000 8887ffff ff8b7a73 73272888  ^|p.......zss'(.
 412680 e77c7e7c 8c8e6ec8 77c86000 8b8bffff  .|~|..n.w.`.....
 412690 888a7b73 73733875 91577c7e 7e7777e7  ..{sss8u.W|~~ww.
 4126a0 e87e7000 88878878 b77b7737 a7315119  .~p....x.{w7.1Q.
 4126b0 19391676 77cec86c 7c867000 8b888b87  .9.vw..l|.p.....
 4126c0 8b783837 93939393 19793156 c677e77e  .x87.....y1V.w.~
 4126d0 7e68c000 888b887b 787b7393 97979979  ~h.....{x{s....y
 4126e0 53979191 76667c67 67c80000 88888b88  S...vf|gg.......
 4126f0 8b779798 99793917 91791931 11476688  .w...y9..y.1.Gf.
 412700 00000000 88b8888b 78b79b97 979398f8  ........x.......
 412710 99793591 93170000 00000000 f8f8b887  .y5.............
 412720 8a837989 78f898f8 39799393 15100000  ..y.x...9y......
 412730 00000000 0fb888b7 b8b988f9 bf8f9888  ................
 412740 93979195 91900000 00000000 00088b87  ................
 412750 8387bff7 88ff78f8 97939793 93100000  ......x.........
 412760 00000000 0000087b 77b89f89 ff8f8bf8  .......{w.......
 412770 99797939 11900000 00000000 00000087  .yy9............
 412780 b77b8ff7 f89ff8f8 39799395 39300000  .{......9y..90..
 412790 00000000 00000000 7b789ff7 f878f8f8  ........{x...x..
 4127a0 97979799 35900000 00000000 00000000  ....5...........
 4127b0 00088ff8 f898fff8 99893979 19100000  ..........9y....
 4127c0 00000000 00000000 000b7fff f389fff8  ................
 4127d0 79797993 97900000 00000000 00000000  yyy.............
 4127e0 00087fff 88988f87 97b97979 79300000  ..........yyy0..
 4127f0 00000000 00000000 0008bfff 898b9798  ................
 412800 97797939 91900000 00000000 00000000  .yy9............
 412810 00087889 8b898779 89898979 79700000  ..x....y...yyp..
 412820 00000000 00000000 000888b8 87889898  ................
 412830 98b79797 93900000 00000000 00000000  ................
 412840 0008b888 9898b8b8 b9778989 79700000  .........w..yp..
 412850 00000000 00000000 000888b8 88b88989  ................
 412860 89897b79 79300000 00000000 00000000  ..{yy0..........
 412870 00088888 b8898b77 989b9987 79800000  .......w....y...
 412880 00000000 00000000 000fb888 87b87989  ..............y.
 412890 b9898997 77900000 00000000 00000000  ....w...........
 4128a0 0000088b 8777b898 7979779b 97800000  .....w..yyw.....
 4128b0 00000000 00000000 00000088 7b77989b  ............{w..
 4128c0 98989b59 79800000 00000000 00000000  ...Yy...........
 4128d0 00000000 87777b79 89b97980 00000000  .....w{y..y.....
 4128e0 00000000 00000000 00000000 007b9798  .............{..
 4128f0 98700000 00000000 00000000 00000000  .p..............
 412900 00000000 00087780 00000000 00000000  ......w.........
 412910 00000000 ffffffff e7ff0000 fffffffe  ................
 412920 03ff0000 ffffffe0 00ff0000 fffffe00  ................
 412930 007f0000 fffff800 001f0000 fffff800  ................
 412940 00070000 ffe0f800 00070000 fe003800  ..............8.
 412950 00070000 e0001800 00070000 00000000  ................
 412960 00070000 00000000 00070000 00000000  ................
 412970 00070000 00000000 00070000 00000000  ................
 412980 00070000 00000000 00070000 00000000  ................
 412990 00070000 00000000 00070000 00000000  ................
 4129a0 00070000 00000000 00070000 00000000  ................
 4129b0 00070000 00000000 00070000 00000000  ................
 4129c0 00070000 00000000 00070000 00000000  ................
 4129d0 00070000 00000000 000f0000 00000000  ................
 4129e0 00ff0000 00000000 0fff0000 00000000  ................
 4129f0 1fff0000 80000000 1fff0000 e0000000  ................
 412a00 1fff0000 f8000000 1fff0000 fc000000  ................
 412a10 1fff0000 ff000000 1fff0000 ffe00000  ................
 412a20 1fff0000 ffe00000 1fff0000 ffe00000  ................
 412a30 1fff0000 ffe00000 1fff0000 ffe00000  ................
 412a40 1fff0000 ffe00000 1fff0000 ffe00000  ................
 412a50 1fff0000 ffe00000 1fff0000 ffe00000  ................
 412a60 1fff0000 ffe00000 1fff0000 fff80000  ................
 412a70 1fff0000 fffc0000 1fff0000 ffff0001  ................
 412a80 ffff0000 ffffc01f ffff0000 ffffe1ff  ................
 412a90 ffff0000 28000000 20000000 40000000  ....(... ...@...
 412aa0 01000400 00000000 00020000 00000000  ................
 412ab0 00000000 00000000 00000000 00000000  ................
 412ac0 00008000 00800000 00808000 80000000  ................
 412ad0 80008000 80800000 80808000 c0c0c000  ................
 412ae0 0000ff00 00ff0000 00ffff00 ff000000  ................
 412af0 ff00ff00 ffff0000 ffffff00 00000000  ................
 412b00 00000000 00000007 80000000 00000000  ................
 412b10 00000000 00086646 66000000 00000000  ......fFf.......
 412b20 00000008 7666c76c 7c670000 00000000  ....vf.l|g......
 412b30 00000086 e5888646 76464000 00000007  .......FvF@.....
 412b40 32700086 7888876c 766c6600 00077332  2p..x..lvlf...s2
 412b50 7272708c f88e7c66 7c764600 73733273  rrp...|f|vF.ss2s
 412b60 2373208e f86c7676 76665600 38a38327  #s ..lvvvfV.8..'
 412b70 32703678 f867e6c7 ec7c6600 7b3f8733  2p6x.g...|f.{?.3
 412b80 63732378 88e7c766 76676c00 37a8f372  cs#x...fvgl.7..r
 412b90 3372727e ff88f78c 8c76c600 8b7ff8f7  3rr~.....v......
 412ba0 72733678 7fff86e7 e7667600 8838f883  rs6x.....fv..8..
 412bb0 3737238e 86768c86 8c8c6700 8b88f37a  77#..v....g....z
 412bc0 37a37288 88e88e88 8e776c00 88aff8f8  7.r......wl.....
 412bd0 73833678 e887e77e c78e7700 8b88f883  s.6x...~..w.....
 412be0 73737377 95477c86 86e78e00 88838388  sssw.G|.........
 412bf0 b7373191 19356766 7e5e5700 8b8888b7  .71..5gf~^W.....
 412c00 37939793 19791567 c767e800 8f88b87b  7....y.g.g.....{
 412c10 97979978 93939114 78000000 f8b88b87  ...x....x.......
 412c20 38988788 97979311 00000000 0f88b77b  8..............{
 412c30 7f38f8bf 19791919 00000000 00088a88  .8...y..........
 412c40 bf88f88f 97979793 00000000 000008b7  ................
 412c50 788f7f8f 19793911 00000000 00000008  x....y9.........
 412c60 8f8f9fff 97979397 00000000 00000000  ................
 412c70 7ff878ff 39893959 00000000 00000000  ..x.9.9Y........
 412c80 8ff9b979 79897939 00000000 00000000  ...yy.y9........
 412c90 83888779 87797979 00000000 00000000  ...y.yyy........
 412ca0 88b7788b 898b9793 00000000 00000000  ..x.............
 412cb0 888889bd 9b988979 00000000 00000000  .......y........
 412cc0 88b8b898 b5799889 00000000 00000000  .....y..........
 412cd0 088898b9 79898998 00000000 00000000  ....y...........
 412ce0 0008bd77 989b9800 00000000 00000000  ...w............
 412cf0 000089b9 88000000 00000000 fffffe7f  ................
 412d00 ffffe03f fffe000f fffc0007 fe1c0003  ...?............
 412d10 e0040003 00000003 00000003 00000003  ................
 412d20 00000003 00000003 00000003 00000003  ................
 412d30 00000003 00000003 00000003 00000003  ................
 412d40 0000003f 000000ff 800000ff e00000ff  ...?............
 412d50 f80000ff fe0000ff ff0000ff ff0000ff  ................
 412d60 ff0000ff ff0000ff ff0000ff ff0000ff  ................
 412d70 ff8000ff ffe003ff fff03fff 28000000  ..........?.(...
 412d80 18000000 30000000 01000400 00000000  ....0...........
 412d90 20010000 00000000 00000000 00000000   ...............
 412da0 00000000 00000000 00008000 00800000  ................
 412db0 00808000 80000000 80008000 80800000  ................
 412dc0 80808000 c0c0c000 0000ff00 00ff0000  ................
 412dd0 00ffff00 ff000000 ff00ff00 ffff0000  ................
 412de0 ffffff00 00000000 00000000 07000000  ................
 412df0 00000000 00000764 64670000 00000000  .......ddg......
 412e00 00866678 667c6000 00000723 00867888  ..fxf|`....#..x.
 412e10 7c766400 07332367 277c8f76 c67c6600  |vd..3#g'|.v.|f.
 412e20 33637213 3286f866 76e74600 77f23367  3cr.2..fv.F.w.3g
 412e30 277e88c7 6c766c00 37f73637 32787fff  '~..lvl.7.672x..
 412e40 77e56700 87f83327 377e7676 6786c600  w.g...3'7~vvg...
 412e50 83f77273 72888888 8e886700 87ff8377  ..rsr.....g....w
 412e60 3387767e 7c688e00 8b737373 37111754  3.v~|h...sss7..T
 412e70 7e7c6800 88888b79 39189931 4768e000  ~|h....y9..1Gh..
 412e80 8888b797 889f1791 97000000 08b873f7  ..............s.
 412e90 8f7f9793 10000000 008b8bf8 8f8f1979  ...............y
 412ea0 10000000 000087f8 87ff9893 90000000  ................
 412eb0 000003ff 89ff3797 90000000 000008ff  ......7.........
 412ec0 98399899 70000000 0000087b 77888889  .9..p......{w...
 412ed0 30000000 00000888 889b9987 90000000  0...............
 412ee0 00000088 b8777b98 80000000 00000008  .....w{.........
 412ef0 79b97979 80000000 00000000 08788000  y.yy.........x..
 412f00 00000000 ffffbf00 fff80f00 ffc00700  ................
 412f10 f8c00300 80000300 00000300 00000300  ................
 412f20 00000300 00000300 00000300 00000300  ................
 412f30 00000300 00000700 00003f00 80007f00  ..........?.....
 412f40 c0007f00 f0007f00 f8007f00 f8007f00  ................
 412f50 f8007f00 f8007f00 fc007f00 fe007f00  ................
 412f60 ff87ff00 28000000 10000000 20000000  ....(....... ...
 412f70 01000400 00000000 80000000 00000000  ................
 412f80 00000000 00000000 00000000 00000000  ................
 412f90 00008000 00800000 00808000 80000000  ................
 412fa0 80008000 80800000 80808000 c0c0c000  ................
 412fb0 0000ff00 00ff0000 00ffff00 ff000000  ................
 412fc0 ff00ff00 ffff0000 ffffff00 00000000  ................
 412fd0 00008000 00000000 86646680 00007700  .........df...w.
 412fe0 68878c67 83723327 88c67664 72f22736  h..g.r3'..vdr.'6
 412ff0 8e768c77 83f83737 8ff68667 83f77727  .v.w..77...g..w'
 413000 e77788ce 88888377 778e6e88 8b8b7793  .w.....ww.n...w.
 413010 99147768 f8889878 97917000 008b88f8  ..wh...x..p.....
 413020 79790000 00008f9f 98930000 0000bf38  yy.............8
 413030 98910000 00008778 8b790000 00008889  .......x.y......
 413040 b9888000 000008b8 97980000 fff70000  ................
 413050 ff010000 f3000000 00000000 00000000  ................
 413060 00000000 00000000 00000000 00000000  ................
 413070 00070000 c00f0000 f00f0000 f00f0000  ................
 413080 f00f0000 f0070000 f80f0000 28000000  ............(...
 413090 30000000 60000000 01000800 00000000  0...`...........
 4130a0 00090000 00000000 00000000 00010000  ................
 4130b0 00010000 00000000 7c3c0600 51363700  ........|<..Q67.
 4130c0 18553100 195a3500 1b5e3900 1d623d00  .U1..Z5..^9..b=.
 4130d0 6e432100 64483e00 1c1a5c00 2c255900  nC!.dH>...\.,%Y.
 4130e0 3d345e00 171f7e00 1e674100 206b4500  =4^...~..gA. kE.
 4130f0 2a694600 216e4800 23734c00 267a5400  *iF.!nH.#sL.&zT.
 413100 32765300 33795600 357e5b00 3d7b5b00  2vS.3yV.5~[.={[.
 413110 2e6d7800 42725600 78636b00 85400600  .mx.BrV.xck..@..
 413120 84440b00 88440a00 89480d00 83471400  .D...D...H...G..
 413130 8c4d1100 8e501300 91521500 93551800  .M...P...R...U..
 413140 96591a00 985d1d00 9a601f00 88582800  .Y...]...`...X(.
 413150 905c2600 9c632200 9b652c00 99682c00  .\&..c"..e,..h,.
 413160 9f673200 9d6d3300 9b703e00 a0682600  .g2..m3..p>..h&.
 413170 a26c2a00 a6712d00 a06c3000 a5723400  .l*..q-..l0..r4.
 413180 a9753100 a7793600 ac7a3400 a7743800  .u1..y6..z4..t8.
 413190 a9753900 a77a3c00 ac7b3a00 9f6f4500  .u9..z<..{:..oE.
 4131a0 ae7d4200 29835b00 35835e00 2c8b6300  .}B.).[.5.^.,.c.
 4131b0 368a6600 2e906800 32946b00 369a7200  6.f...h.2.k.6.r.
 4131c0 37a37900 54876b00 44997600 64957b00  7.y.T.k.D.v.d.{.
 4131d0 43a57f00 af813a00 b2833b00 b5883f00  C.....:...;...?.
 4131e0 ad814200 b0824200 b68a4100 b88d4200  ..B...B...A...B.
 4131f0 b2854900 b58a4b00 b88d4c00 bc914500  ..I...K...L...E.
 413200 bc944a00 bf984c00 b58a5200 b88e5500  ..J...L...R...U.
 413210 b0835a00 bd955700 9e886c00 b1866200  ..Z...W...l...b.
 413220 bc976100 bc956c00 bf996f00 b1917800  ..a...l...o...x.
 413230 c1994b00 c39d5700 c6a25800 c19b6500  ..K...W...X...e.
 413240 c6a26400 c9a56100 ccaa6500 c4a36d00  ..d...a...e...m.
 413250 ccaa6a00 c6a47300 cbaa7200 c5a37900  ..j...s...r...y.
 413260 caac7a00 d4b77800 030e8300 11198200  ..z...x.........
 413270 06149c00 0b1aa800 0e1db000 101fb000  ................
 413280 1f3da900 1626b800 363fad00 2637be00  .=...&..6?..&7..
 413290 27569200 2945a500 3844b000 4772a600  'V..)E..8D..Gr..
 4132a0 6f71ab00 1d2ec100 1f30c200 2536c800  oq.......0..%6..
 4132b0 2c3ed000 2c40cf00 3848ca00 3555cc00  ,>..,@..8H..5U..
 4132c0 2e42d200 3548d600 3950de00 3e60df00  .B..5H..9P..>`..
 4132d0 3d56e000 404fca00 4351cd00 4757d700  =V..@O..CQ..GW..
 4132e0 515fd700 4f68de00 5362db00 4d70dc00  Q_..Oh..Sb..Mp..
 4132f0 5674da00 616fdf00 6474dc00 425ce200  Vt..ao..dt..B\..
 413300 4666e500 5669e200 4c72e800 5577e800  Ff..Vi..Lr..Uw..
 413310 6578e500 717ee700 39ac8200 3db28700  ex..q~..9...=...
 413320 48ab8500 51ac8800 46b48c00 48bc9300  H...Q...F...H...
 413330 56b99700 6ca88d00 68af9200 68b89900  V...l...h...h...
 413340 75b99d00 589cae00 7eb9a100 57c29c00  u...X...~...W...
 413350 5bc7a100 65c9a600 70ccac00 6ad0ae00  [...e...p...j...
 413360 6fd1b000 79d4b500 7887d800 7b96dc00  o...y...x...{...
 413370 5a83eb00 6689e900 778aea00 6891ec00  Z...f...w...h...
 413380 7598ee00 6b98f000 759df000 7aa6f300  u...k...u...z...
 413390 9c919500 83b59f00 8cbaa500 90beaa00  ................
 4133a0 a8a2a900 c7a78700 ceb48e00 d6bb8300  ................
 4133b0 d0b89000 97c6b300 83d9bc00 a3c4b400  ................
 4133c0 b0cbbd00 dcc38500 d6c49400 e1cb8c00  ................
 4133d0 e3cf9100 e6d39500 d7c4a300 ddcdb500  ................
 4133e0 dad2b900 e0d4bf00 8798de00 829bee00  ................
 4133f0 809ff000 89a1e200 95abe000 95b3e100  ................
 413400 82acf400 88b6f600 93b9f600 a9bae400  ................
 413410 b5bde600 89ddc200 91dbc200 bed7ce00  ................
 413420 8de0c500 96e3ca00 9de8d100 a4ead400  ................
 413430 b2eedb00 b4f1df00 95c5f900 9ed3fd00  ................
 413440 aac2e300 b6c2e700 bdd0e100 a0cbfa00  ................
 413450 aad5fb00 b3dcfd00 bbf2e100 c7d7ce00  ................
 413460 ddd5c400 c6dad300 d3dbd700 e0cfc000  ................
 413470 e1d1c200 e2dedb00 e1e0de00 c2cbe900  ................
 413480 c6d3e700 d2d8e900 c1dafb00 dde6e700  ................
 413490 caf4e700 d3ecfe00 e9e8e700 f0efef00  ................
 4134a0 f5f1ed00 eaecf400 f4f4f300 f8f7f700  ................
 4134b0 ffffff00 00000000 00000000 00000000  ................
 4134c0 00000000 00000000 00000000 00000000  ................
 4134d0 00000000 0000005a bc000000 00000000  .......Z........
 4134e0 00000000 00000000 00000000 00000000  ................
 4134f0 00000000 00000000 00000000 00000000  ................
 413500 0000005c 291f1c1a 292b0000 00000000  ...\)...)+......
 413510 00000000 00000000 00000000 00000000  ................
 413520 00000000 00000000 00000000 0000006a  ...............j
 413530 38282422 211f1f1c 2b212157 00000000  8($"!...+!!W....
 413540 00000000 00000000 00000000 00000000  ................
 413550 00000000 00000000 0000006b 50353030  ...........kP500
 413560 30282424 22211f1c 3022211f 22000000  0($$"!..0"!."...
 413570 00000000 00000000 00000000 00000000  ................
 413580 00000000 00000000 004e4a49 49353330  .........NJII530
 413590 30282825 2421211f 31242221 1f1b3a00  0((%$!!.1$"!..:.
 4135a0 00000000 00000000 00000000 00000000  ................
 4135b0 00000000 00000000 00524e4d 49483533  .........RNMIH53
 4135c0 30302e28 24242121 32242321 1f1f1b1e  00.($$!!2$#!....
 4135d0 5e000000 00000000 00000000 00000046  ^..............F
 4135e0 0f040516 00000000 0052524e 49494835  .........RRNIIH5
 4135f0 66c9cbcb c9252421 32282421 211f1b01  f....%$!2($!!...
 413600 01000000 00000000 000000a0 3d11110e  ............=...
 413610 05050514 05440000 005f5252 4e4a5beb  .....D..._RRNJ[.
 413620 f1f1f1f1 cb252423 33282424 211f1f1a  .....%$#3($$!...
 413630 01000000 000000a3 43403e3c 3c121110  ........C@><<...
 413640 0e0d0e14 0e050400 005f5f52 5260f1f9  .........__RR`..
 413650 f1ebbfbd 6b2e2524 382e2824 22211f1b  ....k.%$8.($"!..
 413660 01000000 9a994343 4241413e 3c3c1211  ......CCBAA><<..
 413670 0e0e0e15 0e050504 18676152 52cbf9fa  .........gaRR...
 413680 6b483333 302e2e24 382e2824 24221f1d  kH330..$8.($$"..
 413690 1b000000 9d9a9943 43439c3e 3e3c3c11  .......CCC.>><<.
 4136a0 110e1115 110e0505 036c6c65 61fdfaca  .........llea...
 4136b0 49493533 332e2e2e 39302e28 2422221f  II533...90.($"".
 4136c0 1b000000 9d9a9a9d daedda41 3e3e3c3c  ...........A>><<
 4136d0 1111113d 110e0d05 046c6c6c bdfdfd68  ...=.....lll...h
 4136e0 4d494935 3333302e 3b302e28 2523221f  MII5330.;0.(%#".
